DATE,CBBTCUSD,SP500
2018-06-04,7487.37,2746.87
2018-06-05,7612.51,2748.8
2018-06-06,7655.0,2772.35
2018-06-07,7684.93,2770.37
2018-06-08,7618.83,2779.03
2018-06-11,6881.0,2782.0
2018-06-12,6544.99,2786.85
2018-06-13,6302.32,2775.63
2018-06-14,6638.49,2782.49
2018-06-15,6391.22,2779.66
2018-06-18,6709.02,2773.75
2018-06-19,6736.41,2762.59
2018-06-20,6756.1,2767.32
2018-06-21,6719.01,2749.76
2018-06-22,6059.82,2754.88
2018-06-25,6246.01,2717.07
2018-06-26,6074.0,2723.06
2018-06-27,6132.17,2699.63
2018-06-28,5851.66,2716.31
2018-06-29,6202.36,2718.37
2018-07-02,6611.79,2726.71
2018-07-03,6502.62,2713.22
2018-07-04,6587.47,2724.915
2018-07-05,6532.95,2736.61
2018-07-06,6600.0,2759.82
2018-07-09,6664.01,2784.17
2018-07-10,6303.7,2793.84
2018-07-11,6390.04,2774.02
2018-07-12,6249.75,2798.29
2018-07-13,6216.29,2801.31
2018-07-16,6728.81,2798.43
2018-07-17,7315.01,2809.55
2018-07-18,7378.99,2815.62
2018-07-19,7470.01,2804.49
2018-07-20,7334.46,2801.83
2018-07-23,7720.09,2806.98
2018-07-24,8385.5,2820.4
2018-07-25,8157.15,2846.07
2018-07-26,7931.99,2837.44
2018-07-27,8184.21,2818.82
2018-07-30,8170.01,2802.6
2018-07-31,7727.27,2816.29
2018-08-01,7603.99,2813.36
2018-08-02,7533.92,2827.22
2018-08-03,7414.08,2840.35
2018-08-06,6938.0,2850.4
2018-08-07,6718.22,2858.45
2018-08-08,6282.5,2857.7
2018-08-09,6546.45,2853.58
2018-08-10,6146.01,2833.28
2018-08-13,6253.67,2821.93
2018-08-14,6195.01,2839.96
2018-08-15,6269.01,2818.37
2018-08-16,6315.9,2840.69
2018-08-17,6585.49,2850.13
2018-08-20,6258.74,2857.05
2018-08-21,6475.89,2862.96
2018-08-22,6359.99,2861.82
2018-08-23,6526.36,2856.98
2018-08-24,6690.88,2874.69
2018-08-27,6911.9,2896.74
2018-08-28,7071.01,2897.52
2018-08-29,7030.9,2914.04
2018-08-30,6983.0,2901.13
2018-08-31,7015.01,2901.52
2018-09-03,7256.98,2897.92
2018-09-04,7360.0,2896.72
2018-09-05,6687.96,2888.6
2018-09-06,6495.0,2878.05
2018-09-07,6395.01,2871.68
2018-09-10,6300.0,2877.13
2018-09-11,6282.53,2887.89
2018-09-12,6326.0,2888.92
2018-09-13,6485.99,2904.18
2018-09-14,6478.04,2904.98
2018-09-17,6250.7,2888.8
2018-09-18,6335.7,2904.31
2018-09-19,6386.94,2907.95
2018-09-20,6493.11,2930.75
2018-09-21,6750.0,2929.67
2018-09-24,6582.09,2919.37
2018-09-25,6436.89,2915.56
2018-09-26,6455.66,2905.97
2018-09-27,6680.01,2914.0
2018-09-28,6620.01,2913.98
2018-10-01,6572.83,2924.59
2018-10-02,6498.46,2923.43
2018-10-03,6466.03,2925.51
2018-10-04,6547.45,2901.61
2018-10-05,6593.94,2885.57
2018-10-08,6608.07,2884.43
2018-10-09,6589.48,2880.34
2018-10-10,6524.56,2785.68
2018-10-11,6154.69,2728.37
2018-10-12,6188.01,2767.13
2018-10-15,6440.42,2750.79
2018-10-16,6457.11,2809.92
2018-10-17,6443.7,2809.21
2018-10-18,6394.96,2768.78
2018-10-19,6382.99,2767.78
2018-10-22,6407.65,2755.88
2018-10-23,6395.14,2740.69
2018-10-24,6415.98,2656.1
2018-10-25,6395.58,2705.57
2018-10-26,6404.87,2658.69
2018-10-29,6266.0,2641.25
2018-10-30,6267.63,2682.63
2018-10-31,6304.18,2711.74
2018-11-01,6344.0,2740.37
2018-11-02,6349.8,2723.06
2018-11-05,6404.0,2738.31
2018-11-06,6448.5,2755.45
2018-11-07,6503.12,2813.89
2018-11-08,6406.24,2806.83
2018-11-09,6334.89,2781.01
2018-11-12,6327.87,2726.22
2018-11-13,6259.34,2722.18
2018-11-14,5605.46,2701.58
2018-11-15,5579.52,2730.2
2018-11-16,5512.24,2736.27
2018-11-19,4733.5,2690.73
2018-11-20,4349.23,2641.89
2018-11-21,4545.11,2649.93
2018-11-22,4265.36,2641.245
2018-11-23,4283.8,2632.56
2018-11-26,3731.32,2673.45
2018-11-27,3775.0,2682.17
2018-11-28,4225.03,2743.79
2018-11-29,4248.0,2737.76
2018-11-30,3976.0,2760.17
2018-12-03,3833.47,2790.37
2018-12-04,3901.84,2700.06
2018-12-05,3694.39,2698.005
2018-12-06,3433.26,2695.95
2018-12-07,3380.01,2633.08
2018-12-10,3410.15,2637.72
2018-12-11,3349.36,2636.78
2018-12-12,3430.24,2651.07
2018-12-13,3265.0,2650.54
2018-12-14,3195.71,2599.95
2018-12-17,3496.82,2545.94
2018-12-18,3667.77,2546.16
2018-12-19,3682.51,2506.96
2018-12-20,4075.34,2467.42
2018-12-21,3839.06,2416.62
2018-12-24,4034.0,2351.1
2018-12-25,3780.0,2409.4
2018-12-26,3809.88,2467.7
2018-12-27,3589.89,2488.83
2018-12-28,3888.06,2485.74
2018-12-31,3691.86,2506.85
2019-01-01,3826.1,2508.44
2019-01-02,3890.79,2510.03
2019-01-03,3787.57,2447.89
2019-01-04,3820.25,2531.94
2019-01-07,4006.01,2549.69
2019-01-08,3993.86,2574.41
2019-01-09,4004.12,2584.96
2019-01-10,3626.12,2596.64
2019-01-11,3635.69,2596.26
2019-01-14,3664.19,2582.61
2019-01-15,3580.76,2610.3
2019-01-16,3609.71,2616.1
2019-01-17,3640.65,2635.96
2019-01-18,3607.85,2670.71
2019-01-21,3531.76,2642.3525
2019-01-22,3577.03,2632.9
2019-01-23,3553.01,2638.7
2019-01-24,3568.97,2642.33
2019-01-25,3562.17,2664.76
2019-01-28,3429.95,2643.85
2019-01-29,3397.42,2640.0
2019-01-30,3437.55,2681.05
2019-01-31,3411.5,2704.1
2019-02-01,3437.5,2706.53
2019-02-04,3409.57,2724.87
2019-02-05,3428.4,2737.7
2019-02-06,3367.36,2731.61
2019-02-07,3359.0,2706.05
2019-02-08,3621.99,2707.88
2019-02-11,3590.36,2709.8
2019-02-12,3588.06,2744.73
2019-02-13,3576.68,2753.03
2019-02-14,3561.5,2745.73
2019-02-15,3566.59,2775.6
2019-02-18,3867.0,2778.72
2019-02-19,3888.01,2779.76
2019-02-20,3938.99,2784.7
2019-02-21,3897.71,2774.88
2019-02-22,3942.02,2792.67
2019-02-25,3818.79,2796.11
2019-02-26,3799.48,2793.9
2019-02-27,3799.91,2792.38
2019-02-28,3792.14,2784.49
2019-03-01,3806.17,2803.69
2019-03-04,3700.72,2792.81
2019-03-05,3844.59,2789.65
2019-03-06,3851.89,2771.45
2019-03-07,3857.05,2748.93
2019-03-08,3843.12,2743.07
2019-03-11,3849.68,2783.3
2019-03-12,3860.0,2791.52
2019-03-13,3851.02,2810.92
2019-03-14,3853.95,2808.48
2019-03-15,3902.8,2822.48
2019-03-18,3970.5,2832.94
2019-03-19,4000.85,2832.57
2019-03-20,4031.85,2824.23
2019-03-21,3972.76,2854.88
2019-03-22,3983.78,2800.71
2019-03-25,3907.53,2798.36
2019-03-26,3921.45,2818.46
2019-03-27,4026.53,2805.37
2019-03-28,4011.17,2815.44
2019-03-29,4091.01,2834.4
2019-04-01,4137.0,2867.19
2019-04-02,4901.93,2867.24
2019-04-03,4975.97,2873.4
2019-04-04,4906.49,2879.39
2019-04-05,5040.66,2892.74
2019-04-08,5285.54,2895.77
2019-04-09,5187.21,2878.2
2019-04-10,5318.58,2888.21
2019-04-11,5041.3,2888.32
2019-04-12,5078.19,2907.41
2019-04-15,5029.99,2905.58
2019-04-16,5202.9,2907.06
2019-04-17,5227.0,2900.45
2019-04-18,5280.49,2905.03
2019-04-19,5290.36,2905.7651
2019-04-22,5387.6,2907.97
2019-04-23,5532.75,2933.68
2019-04-24,5441.9,2927.25
2019-04-25,5134.81,2926.17
2019-04-26,5159.51,2939.88
2019-04-29,5148.25,2943.03
2019-04-30,5270.69,2945.83
2019-05-01,5321.15,2923.73
2019-05-02,5390.01,2917.52
2019-05-03,5657.4,2945.64
2019-05-06,5687.9,2932.47
2019-05-07,5748.45,2884.05
2019-05-08,5948.41,2879.42
2019-05-09,6153.09,2870.72
2019-05-10,6343.14,2881.4
2019-05-13,7824.93,2811.87
2019-05-14,7990.92,2834.41
2019-05-15,8203.32,2850.96
2019-05-16,7878.96,2876.32
2019-05-17,7363.69,2859.53
2019-05-20,7999.54,2840.23
2019-05-21,7951.7,2864.36
2019-05-22,7626.48,2856.27
2019-05-23,7881.98,2822.24
2019-05-24,7994.88,2826.06
2019-05-27,8783.25,2808.3074
2019-05-28,8686.5,2802.39
2019-05-29,8660.5,2783.02
2019-05-30,8273.57,2788.86
2019-05-31,8550.18,2752.06
2019-06-03,8015.01,2744.45
2019-06-04,7688.26,2803.27
2019-06-05,7766.91,2826.15
2019-06-06,7812.15,2843.49
2019-06-07,7992.17,2873.34
2019-06-10,8046.13,2886.73
2019-06-11,7918.2,2885.72
2019-06-12,8169.01,2879.84
2019-06-13,8256.0,2891.64
2019-06-14,8693.98,2886.98
2019-06-17,9346.47,2889.67
2019-06-18,9089.99,2917.75
2019-06-19,9283.99,2926.46
2019-06-20,9542.6,2954.18
2019-06-21,10175.88,2950.46
2019-06-24,11040.03,2945.35
2019-06-25,11736.99,2917.38
2019-06-26,12902.52,2913.78
2019-06-27,11127.4,2924.92
2019-06-28,12317.73,2941.76
2019-07-01,10570.62,2964.33
2019-07-02,10885.01,2973.01
2019-07-03,12022.61,2995.82
2019-07-04,11130.95,2993.115
2019-07-05,11038.61,2990.41
2019-07-08,12298.31,2975.95
2019-07-09,12559.46,2979.63
2019-07-10,12083.13,2993.07
2019-07-11,11323.95,2999.91
2019-07-12,11811.99,3013.77
2019-07-15,10855.56,3014.3
2019-07-16,9436.0,3004.04
2019-07-17,9708.55,2984.42
2019-07-18,10654.25,2995.11
2019-07-19,10548.04,2976.61
2019-07-22,10304.64,2985.03
